JARVIS RELEASE MANIFEST
Generated: 2026-07-20
Release root: C:\Users\Burab\OneDrive\Desktop\JARVIS\release\JARVIS-GUI
File count: 2780
Total bytes: 1077123602
Executable SHA-256: 7210C318BF0EDA12ECEEEBDB0896C0C63E3C5FF733ADF1ACC439F20C95192235
Hermes included: no

relative_path | size_bytes | sha256 | purpose | requirement
_internal\av.libs\libsharpyuv-f70d8197633238919a1982c5799925b1.dll | 54784 | 342D07FEFF101EAAE079E3D7C9F564FB6D2D06457E765973F366DB946CB38B85 | native runtime dependency | required
_internal\av.libs\libspeex-1-5cfc095fa5eadd2e65de2fbb4dadf085.dll | 137216 | AD10AC5CF476C91C6AF1EA51A93E6401A6FEB66867AF8D6C835BBDC7464CCDFF | native runtime dependency | required
_internal\av.libs\libstdc++-6-8e28568f180c324393d6f94f23394eeb.dll | 2338816 | 452D9F49ED100E921F299F77CE86DDD082E4997C91E31110A832B4B622FC237A | native runtime dependency | required
_internal\av.libs\libtwolame-0-fda87e00e911f4ef1386eaa680b324ec.dll | 161280 | 6969F7AA066B086C1C17F48F5F3F22D499D90568A0D06DF5B158D73A159F6351 | native runtime dependency | required
_internal\av.libs\libvorbis-0-e28a613ff2a69af223026ba058eaf01b.dll | 244736 | E3DDC6804C0C00C9973851ABDFC86FE0C6B76CDB876E79158C437D150A8911CD | native runtime dependency | required
_internal\av.libs\libvorbisenc-2-e1f288add1dd05695ff20bacaafb8534.dll | 584192 | D531C7C66ACCD906C954A16173CD47DA93F80A0B5E03129B5C7C08BCA0EE9CA2 | native runtime dependency | required
_internal\av.libs\libvpx-1-ac040985ee384c489495567deaa8891e.dll | 2486784 | 729DCEE715D561C76E98E2F3CAFC38CC3A045B5ECBE6F485D2A77A7B9440F11D | native runtime dependency | required
_internal\av.libs\libwebp-5afbf38a3d53dcac05ea34cc8818ab1c.dll | 735744 | E3E76B7227F6D0CDA4D661B4C86CD95309CBFF0AEB7DC3BCB7B5267FDCDA5AC7 | native runtime dependency | required
_internal\av.libs\libwebpmux-df13c6e2f8aabbcb6f80e05cd1a1da39.dll | 72704 | 7F8EEA64026266C2C5E1DA16D2B1185EBDD254EF83340D5DE6585131223E372F | native runtime dependency | required
_internal\av.libs\libwinpthread-1-67a787b928f6a507babec014d228eae6.dll | 57344 | 7FD85188D684825B2DF5FF85025992BA29F6237EFD7B5EED2285178341031141 | native runtime dependency | required
_internal\av.libs\libx264-164-b33ed15d1f262a67c0da331c9f86f918.dll | 2370048 | 24094DAEEB4ACBAECAC5E6E5BFEF68304EA5D1E979D4AE4A121B6F661C9165FE | native runtime dependency | required
_internal\av.libs\libx265-668b2e71a6cd3b80e84445adafe9696a.dll | 20128256 | 32FFFDCC411E2B5ED53A13D375EAE897B8D35EAB314BADF99EF98D94725A4A46 | native runtime dependency | required
_internal\av.libs\libxml2-2-a584f2557f7d7b5a8214095b9451bdbf.dll | 1324032 | 4F95D11397CFF10F87CBE11DB87961BBF64DC622407F06468DFD8B183A25FD16 | native runtime dependency | required
_internal\av.libs\postproc-57-788c6cc6ad62503c427298ea2dc66962.dll | 85504 | D05D4D939C8EE06FC9A555AC2DFCFFC27F50D1A1E8089839EAF4CFCEE4686BDF | native runtime dependency | required
_internal\av.libs\swresample-4-3a060ffb184269ea02fcc16782c68057.dll | 126464 | C5FF95BBC1F9AA2EE7241EA00ECCF5948530B9846136AFBF88F4CE35EE5D5C0F | native runtime dependency | required
_internal\av.libs\swscale-7-0476db524a440d3404022384fff247a5.dll | 610304 | D8A9866D3603650807076FD09611C7F0E05ABCFF0BA16DB128B6969572A45C95 | native runtime dependency | required
_internal\av.libs\zlib1-391d5222bfe3d467144c364481e31d40.dll | 118784 | 834F84EFED1EC3338A39E04D5CD9E4C369C94EF4D1183CD68EA19138EC2DBFB6 | native runtime dependency | required
_internal\av\_core.cp312-win_amd64.pyd | 32768 | 9FD8D37BC23914A2BF2AE771641EE55AA92D2E2E35783BE55A778F9E35768A31 | native runtime dependency | required
_internal\av\audio\codeccontext.cp312-win_amd64.pyd | 55808 | CAD9AEE1F440C1B8B4BFCD29A0721D2B1CCEA5A290C8488749FEC62458E9E6DF | native runtime dependency | required
_internal\av\audio\fifo.cp312-win_amd64.pyd | 68096 | 0F4ECB53F345FD73F863FDF6D8DC2BE10AB8287BDE43CAAD48442A3C9288FE8F | native runtime dependency | required
_internal\av\audio\format.cp312-win_amd64.pyd | 55296 | 180A78662CA24ABF017D92E804268E32168E81520EF6C957274EBA62A2379F0C | native runtime dependency | required
_internal\av\audio\frame.cp312-win_amd64.pyd | 83456 | 9BABF7FA104B0C93B68D9F47BF44377C68231227FE7315928E337AE29C19AFBE | native runtime dependency | required
_internal\av\audio\layout.cp312-win_amd64.pyd | 84480 | 7950FC5C32F121014B50D16779D85E7BDB554FEB7DF86E23C8E08FF918800463 | native runtime dependency | required
_internal\av\audio\plane.cp312-win_amd64.pyd | 47616 | 546AFECDDC5054932B23948C1B170B8CED17BDDE272A36E78F11555725EB8AB1 | native runtime dependency | required
_internal\av\audio\resampler.cp312-win_amd64.pyd | 71680 | 4B8730D7A55D906FA8939F1374E8949F13F4D96E639855F3AC01D3A492C219FD | native runtime dependency | required
_internal\av\audio\stream.cp312-win_amd64.pyd | 56320 | 6A18F170312A47301D13A9EC0058DD81F47EE04F4E78991D0F96ADFE38DC3FA3 | native runtime dependency | required
_internal\av\bitstream.cp312-win_amd64.pyd | 54784 | 78BC99E7C0E95423E91F4ED1AFD004195AEA773293D2F50D9A5FC9FC28CFC440 | native runtime dependency | required
_internal\av\buffer.cp312-win_amd64.pyd | 56832 | 3D0C5039927C652CB60492ACE0F2D9F902A8701B92DF791F870FADFB95B529FB | native runtime dependency | required
_internal\av\bytesource.cp312-win_amd64.pyd | 43008 | 84FBC6F1EDCDC746A4655F71E6E64D2C3F34C3B3EC5FD790E4B7944C7CBCF221 | native runtime dependency | required
_internal\av\codec\codec.cp312-win_amd64.pyd | 107008 | 5795747D9FD259F36EA3B6F4765294E017D7EFC705E2657B98085AA1373AEBB1 | native runtime dependency | required
_internal\av\codec\context.cp312-win_amd64.pyd | 159744 | 32CE665A4A84F4BEBB6EA78850303D84BD94D0D03FB17E1C759F5CDDFBA38729 | native runtime dependency | required
_internal\av\container\core.cp312-win_amd64.pyd | 126976 | F1B83712680323F6811982083711262E3A9AD531E615F242E480C4539E079FF6 | native runtime dependency | required
_internal\av\container\input.cp312-win_amd64.pyd | 90112 | C018393264AF172368819EED746BCE6F89430591669FE8135A1EBCC552FA6207 | native runtime dependency | required
_internal\av\container\output.cp312-win_amd64.pyd | 87040 | 794AE5D61449A756DB97A0506DB0DD1F63967D7AFE1934FEBC7B40DF459FC07D | native runtime dependency | required
_internal\av\container\pyio.cp312-win_amd64.pyd | 59392 | B76C86B9AE425A914AE76AF3E8ED57CD4A2CA29C1F0BC95E800AED8E9D2C6118 | native runtime dependency | required
_internal\av\container\streams.cp312-win_amd64.pyd | 75264 | CC3D628F468A995BBFA4D483F35C414CA379E0DE4C6FC514CFC21EC20C877156 | native runtime dependency | required
_internal\av\data\stream.cp312-win_amd64.pyd | 48640 | 3EFFF582EA317E507914EF07A618794E555D747EA75CFAABD2BD2D3195BDEA0D | native runtime dependency | required
_internal\av\descriptor.cp312-win_amd64.pyd | 48128 | ED82E1184F0BB8756E4EE8EEC37D40FE19231AAAF11C0E32F4ABA52A36B6314C | native runtime dependency | required
_internal\av\dictionary.cp312-win_amd64.pyd | 68096 | C8A835E62993336193BD684461D1702AE3F04FA3722390194BD79704B191D8E6 | native runtime dependency | required
_internal\av\enum.cp312-win_amd64.pyd | 149504 | 9C7CA3D0B12A945F930463A64DC9513BA4F99930890B9C427F43A2FD5B5B6635 | native runtime dependency | required
_internal\av\error.cp312-win_amd64.pyd | 117248 | 2D5C940274EA93ACBF7E2F6045178A1A72153CD313006DF89B685E11E659E15B | native runtime dependency | required
_internal\av\filter\context.cp312-win_amd64.pyd | 77312 | C320F5021B63AE70F2B6BCE881A24267D40140FFB014D59B43F9223221F36941 | native runtime dependency | required
_internal\av\filter\filter.cp312-win_amd64.pyd | 89600 | 2EC51E41312EFDD0E93CEF011753353ACC16D0DD13F0A3B3A3D489624D8E5051 | native runtime dependency | required
_internal\av\filter\graph.cp312-win_amd64.pyd | 98304 | 58B7DDBDF3A5CFCEF64C2C94EF948855787DCC9F400E40AA7074FBC9EF139832 | native runtime dependency | required
_internal\av\filter\link.cp312-win_amd64.pyd | 49152 | 23338CE7A60D30DE6379BB647A739B3B54012555CC62448C8BBAEBE68F8308FF | native runtime dependency | required
_internal\av\filter\pad.cp312-win_amd64.pyd | 58880 | C6607A0A8CFAF6CCC6327D03A7F99872AC050D8CB3A619396362FF4BB078E50B | native runtime dependency | required
_internal\av\format.cp312-win_amd64.pyd | 74240 | B99600F85D9A4328B1847CF169330C85105EC44425E029AEE63336471929CE5F | native runtime dependency | required
_internal\av\frame.cp312-win_amd64.pyd | 58368 | EF2D54E8A5CABDAD5BF953AAB9965C50C4758D5EA553606901C2CC59E3121F2D | native runtime dependency | required
_internal\av\logging.cp312-win_amd64.pyd | 89088 | 192729379774BEA247C312D3F26D1D1622B7CA27DF978AF54DFDD4D1C833C089 | native runtime dependency | required
_internal\av\option.cp312-win_amd64.pyd | 69120 | 2C20F52D6CAFC0ABEAF16768426C665CA1B4AD5812E2B55A67D9AE35FE93DADB | native runtime dependency | required
_internal\av\packet.cp312-win_amd64.pyd | 64512 | 8AE78895F908540F19549ACFC09D35A73662C32917D635C35E3E8E0DE6B94E86 | native runtime dependency | required
_internal\av\plane.cp312-win_amd64.pyd | 50688 | C45E685ECFAEE63E5F84FCE039334A5763A73C369C94B53AF21896A0AF5AE636 | native runtime dependency | required
_internal\av\sidedata\motionvectors.cp312-win_amd64.pyd | 72704 | 917718934B4BF103B41075A4A1A14C05F6A6BDD6357933E1EEAB5E8715440B16 | native runtime dependency | required
_internal\av\sidedata\sidedata.cp312-win_amd64.pyd | 82432 | 0BFD409A5BEA87E9815BCA6C5B25E9C6D52F7FDDF057B1D9BC76A19122727560 | native runtime dependency | required
_internal\av\stream.cp312-win_amd64.pyd | 69632 | 082CD13CCF3C731B7A659CCD6E335416A3D06ACA6FF7F3577CA5DFB74A24C8C6 | native runtime dependency | required
_internal\av\subtitles\codeccontext.cp312-win_amd64.pyd | 47616 | CB6AAD7D8BBFBBF3784BDB3CBDD8A63F71875E0E0EA4B26A3F7D8CDF813769DF | native runtime dependency | required
_internal\av\subtitles\stream.cp312-win_amd64.pyd | 49152 | 6622521F110A7860C33DC0D52F5FD384D8CA76BB4268513EC2368F51EF363433 | native runtime dependency | required
_internal\av\subtitles\subtitle.cp312-win_amd64.pyd | 106496 | D8D781E0334E1C184AE2E9662C377DC5FB9F553F077708C5BB1377117A77F48D | native runtime dependency | required
_internal\av\utils.cp312-win_amd64.pyd | 40448 | 8C5CF27C779AE1EFEC04DE83BD47F9965DBCD4B2167C705AC67C70E9121D1E6F | native runtime dependency | required
_internal\av\video\codeccontext.cp312-win_amd64.pyd | 69632 | 74F97211917821A02B10AAF9CC120959B263A91A97756B3DF8A7893444A3E1F2 | native runtime dependency | required
_internal\av\video\format.cp312-win_amd64.pyd | 83456 | 75641B9ED21576A4130391F6BA900B5291E3624B843C0B587E6145084339250B | native runtime dependency | required
_internal\av\video\frame.cp312-win_amd64.pyd | 270336 | 0E2C241248455AC5DB9DF80B92C3C5DDBC70716833DDF081FF177F37514C63EB | native runtime dependency | required
_internal\av\video\plane.cp312-win_amd64.pyd | 54272 | 7D9A2A076E3DA4A93FE01F5A4925D438EB328EBE2EA8A60907AAF336C080CE24 | native runtime dependency | required
_internal\av\video\reformatter.cp312-win_amd64.pyd | 69120 | 30551B8992A761E046326CB68344FC224CA9CEDC101EBF28D00B537B47AD28F9 | native runtime dependency | required
_internal\av\video\stream.cp312-win_amd64.pyd | 63488 | D747EC4B9756BE2B9C341909C0B6993A142235DDBE49AD60096E6DF78F832CDC | native runtime dependency | required
_internal\base_library.zip | 1333717 | 87C3CC28C5282BE8608B5D8556F3650B33528A8E0DAA6B967F90704C17C093D9 | packaged Python runtime or application data | required
_internal\beautifulsoup4-4.12.3.dist-info\INSTALLER | 4 | CEEBAE7B8927A3227E5303CF5E0F1F7B34BB542AD7250AC03FBCDE36EC2F1508 | Python package metadata | required
_internal\beautifulsoup4-4.12.3.dist-info\licenses\AUTHORS | 2176 | B9221D6EB05BD6CA1B75797B56B954BEEBE29B674DF64177307E04767D162861 | Python package metadata | optional
_internal\beautifulsoup4-4.12.3.dist-info\licenses\LICENSE | 1441 | 55B4D8D4B1E5BC86D10EFAC91B74C87BCB77526B0F5B9EDAF8B9CD2ADC7397B2 | Python package metadata | optional
_internal\beautifulsoup4-4.12.3.dist-info\METADATA | 3790 | 524392D64A088E56A4232F50D6EDB208DC03105394652ACB72C6D5FA64C89F3E | Python package metadata | required
_internal\beautifulsoup4-4.12.3.dist-info\RECORD | 6682 | E95ED7E23FDFE3540E04CA9B2C20ED1226581A8E63401213ED1E0D53D69F319E | Python package metadata | required
_internal\beautifulsoup4-4.12.3.dist-info\REQUESTED | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | Python package metadata | required
_internal\beautifulsoup4-4.12.3.dist-info\WHEEL | 87 | 99161210BDC887A8396BF095308730885FFFD007B8FE02D8874D5814DC22AB59 | Python package metadata | required
_internal\certifi\cacert.pem | 234354 | BBC7E9C01D7551BB8A159B5DEDD989B8EE3CE105AFF522B68EB1B01BF854CAB0 | packaged Python runtime or application data | required
_internal\certifi\py.typed | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | packaged Python runtime or application data | required
_internal\charset_normalizer\cd.cp312-win_amd64.pyd | 10752 | BE1D8801C9785A52E5BC1B0C77CECA2C88041A5D9B9BAC7162D767F712EA10E3 | native runtime dependency | required
_internal\charset_normalizer\md.cp312-win_amd64.pyd | 10752 | A3D9C05DE6A69B7ADC024DE7B3FFE823E8C72F080E4A89D1AAC4B24173945815 | native runtime dependency | required
_internal\click-8.4.2.dist-info\INSTALLER | 4 | CEEBAE7B8927A3227E5303CF5E0F1F7B34BB542AD7250AC03FBCDE36EC2F1508 | Python package metadata | required
_internal\click-8.4.2.dist-info\licenses\LICENSE.txt | 1475 | 9A8AD106A394E853BFE21F42F4E72D592819A22805D991B5F3275029292B658D | Python package metadata | optional
_internal\click-8.4.2.dist-info\METADATA | 2621 | 194C9DD81D567F9081F026C7E401060FBAFA7BC147C8E0A58B3668B40A64C031 | Python package metadata | required
_internal\click-8.4.2.dist-info\RECORD | 2533 | 7F16A266ECA199FDF07E8FCB977B3DEE0C1C1EC2A24E930F9E5188E23C128E59 | Python package metadata | required
_internal\click-8.4.2.dist-info\WHEEL | 82 | 1B68144734C4B66791F27ADD5D425F3620775585718A03D0F9B110BA3A4D88DB | Python package metadata | required
_internal\ctranslate2\_ext.cp312-win_amd64.pyd | 715776 | 54F7B558C231E5D8FE60BDDCB65B33DCC340D8C7DB5AA36AD4094CA54772D91D | Whisper transcription runtime | required
_internal\ctranslate2\ctranslate2.dll | 59294720 | A26134C47079896FC046317A3AEA22A64DF6B63B8C51272748CD2CC406D8D668 | Whisper transcription runtime | required
_internal\ctranslate2\libiomp5md.dll | 1614192 | 982233366B0AFCDA1E0F55A0B134097E35B779613F54DDB69E685E6CD06B755F | Whisper transcription runtime | required
_internal\data\piper\en_GB-alan-medium.onnx | 63201294 | 0A309668932205E762801F1EFC2736CD4B0120329622ADF62BE09E56339D3330 | packaged Python runtime or application data | required
_internal\data\piper\en_GB-alan-medium.onnx.json | 4888 | C0F0D124E5895C00E7C03B35DCC8287F319A6998A365B182DEB5C8E752EE8C1E | packaged Python runtime or application data | required
_internal\docx\py.typed | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | packaged Python runtime or application data | required
_internal\docx\templates\default.docx | 38116 | 2094B5BDDFFE9CF973D61FE03388413804F034160718494A65DB7E98DA40D35D | packaged Python runtime or application data | required
_internal\docx\templates\default-docx-template\[Content_Types].xml | 1782 | 888A7CD9D95D0998436A499759F30530350CE1ACF84D3C07EF47ED6ABA489E9E | packaged Python runtime or application data | required
_internal\docx\templates\default-docx-template\_rels\.rels | 748 | F8BC20B7E1D59262ABBDC48F9FFA6ACA57468688BBD40DC627817732732526B3 | packaged Python runtime or application data | required
